Date,Open,High,Low,Close,Volume,Volume(AVAX),Market Cap
10/31/2020,$3.72,$3.75,$3.60,$3.64,$431.9 K,117926,$0
10/30/2020,$3.78,$3.82,$3.58,$3.72,$698.6 K,188225,$0
10/29/2020,$4.06,$4.10,$3.74,$3.78,$487.7 K,124438,$0
10/28/2020,$4.13,$4.17,$3.94,$4.06,$561.7 K,138876,$0
10/27/2020,$4.15,$4.34,$4.04,$4.13,$473.2 K,113315,$0
10/26/2020,$4.14,$4.46,$4.05,$4.15,$707.7 K,166311,$0
10/25/2020,$4.18,$4.24,$4.10,$4.14,$490.9 K,117460,$0
10/24/2020,$4.25,$4.35,$4.16,$4.18,$885.1 K,206725,$0
10/23/2020,$4.32,$4.49,$4.12,$4.25,$615.6 K,142965,$0
10/22/2020,$3.95,$4.48,$3.95,$4.32,$1 m,244506,$0
10/21/2020,$3.79,$4.10,$3.79,$3.97,$769.8 K,194978,$0
10/20/2020,$4.06,$4.08,$3.71,$3.80,$912.9 K,231957,$0
10/19/2020,$4.14,$4.16,$4.00,$4.05,$549.8 K,135268,$0
10/18/2020,$4.19,$4.25,$4.08,$4.12,$381.6 K,91615,$0
10/17/2020,$4.04,$4.20,$3.98,$4.19,$668 K,163017,$0
10/16/2020,$4.13,$4.15,$3.89,$4.04,$1.1 m,272802,$0
10/15/2020,$4.15,$4.23,$4.01,$4.13,$737.6 K,179730,$0
10/14/2020,$4.48,$4.48,$4.02,$4.15,$969.1 K,227568,$0
10/13/2020,$4.41,$4.55,$4.34,$4.48,$1.3 m,292295,$0
10/12/2020,$4.10,$4.67,$3.97,$4.41,$1.4 m,333748,$0
10/11/2020,$4.06,$4.15,$4.01,$4.09,$800.4 K,196103,$0
10/09/2020,$3.92,$4.29,$3.81,$4.25,$999.7 K,247059,$0
10/08/2020,$3.44,$3.95,$3.33,$3.91,$1.4 m,380504,$0
10/07/2020,$3.54,$3.54,$3.22,$3.45,$1.3 m,377186,$0
10/06/2020,$3.98,$4.00,$3.51,$3.54,$1.3 m,352857,$0
10/05/2020,$3.96,$4.09,$3.88,$3.97,$802.1 K,201765,$0
10/04/2020,$3.91,$4.03,$3.84,$3.97,$1 m,257441,$0
10/02/2020,$4.14,$4.21,$3.69,$3.90,$2.7 m,675078,$0
10/01/2020,$4.32,$4.50,$4.05,$4.15,$2 m,473108,$0
09/30/2020,$4.13,$4.41,$4.00,$4.32,$1.4 m,338650,$0
09/29/2020,$4.20,$4.28,$3.98,$4.14,$1.6 m,379791,$0
09/28/2020,$4.65,$4.65,$4.20,$4.20,$1.8 m,420507,$0
09/27/2020,$4.55,$4.70,$4.12,$4.63,$2.4 m,536352,$0
09/26/2020,$4.71,$4.80,$4.38,$4.52,$2.8 m,610461,$0
09/25/2020,$4.62,$4.96,$4.24,$4.68,$5.4 m,1177985,$0
09/24/2020,$3.53,$4.74,$3.46,$4.57,$9.7 m,2408641,$0
09/23/2020,$5.28,$5.30,$3.44,$3.52,$12.6 m,2979048,$0
09/22/2020,$13.43,$13.47,$4.15,$5.23,$25.2 m,3408741,$0
09/21/2020,$13.09,$16.57,$8.05,$13.43,$1.3 m,115276,$0
09/20/2020,$12.51,$13.79,$8.91,$13.09,$1.1 m,91739,$0
09/19/2020,$12.93,$13.28,$7.73,$12.48,$909.5 K,93637,$0
09/18/2020,$6.71,$13.03,$6.67,$12.88,$1.6 m,181273,$0
09/17/2020,$5.56,$8.70,$5.54,$6.69,$1.3 m,204501,$0
09/16/2020,$5.90,$6.50,$5.36,$5.60,$853.7 K,146863,$0
09/15/2020,$6.39,$6.61,$5.82,$6.08,$1.1 m,183036,$0
09/14/2020,$5.63,$7.29,$5.54,$6.03,$1 m,176288,$0
09/13/2020,$5.77,$7,$5.58,$5.61,$902.7 K,153132,$0
09/12/2020,$6.02,$6.45,$5.74,$5.80,$872.4 K,145680,$0
09/11/2020,$5.98,$6.24,$5.82,$6.01,$1 m,168772,$0
09/10/2020,$8.06,$9.84,$5.74,$5.98,$949.4 K,153709,$0
09/09/2020,$9.22,$9.96,$7.33,$9.96,$1.7 m,188820,$0
09/08/2020,$9.06,$9.65,$8.89,$9.33,$1.8 m,195894,$0
09/07/2020,$8.90,$9.94,$8.18,$9.17,$3 m,330536,$0
09/06/2020,$7.71,$10.08,$7.43,$8.90,$5.5 m,671838,$0
09/05/2020,$9.99,$9.99,$7.71,$7.71,$7.2 m,747301,$0
09/04/2020,$6.68,$10.00,$6.68,$8.56,$5.2 m,623254,$0
09/03/2020,$5.03,$6.78,$4.02,$6.68,$4.8 m,760012,$0
09/02/2020,$6.39,$8.00,$2.05,$5.02,$3.5 m,601591,$0
09/01/2020,$5.95,$6.96,$3.10,$6.38,$3.6 m,623906,$0
08/31/2020,$6.62,$6.67,$2,$5.98,$2.3 m,370894,$0
08/30/2020,$5.61,$6.80,$5.41,$6.66,$2.3 m,388896,$0
08/29/2020,$5.90,$5.90,$5.34,$5.60,$1.5 m,267697,$0
08/28/2020,$6.22,$6.34,$4.99,$5.91,$1.7 m,287584,$0
08/27/2020,$6.55,$6.76,$5.37,$6.22,$2.4 m,367779,$0
08/26/2020,$6.49,$8.81,$4.04,$6.58,$1.7 m,244491,$0
08/25/2020,$5.87,$6.67,$5.73,$6.51,$2.8 m,466511,$0
08/24/2020,$5.83,$5.99,$5.70,$5.85,$1.8 m,310503,$0
08/23/2020,$5.82,$6.05,$5.59,$5.83,$1 m,177381,$0
08/22/2020,$5.67,$5.87,$5.39,$5.77,$1.2 m,210483,$0
08/21/2020,$5.40,$5.81,$5.30,$5.67,$1.7 m,307138,$0
08/20/2020,$6.01,$6.03,$5.04,$5.40,$913.6 K,169627,$0
08/19/2020,$4.89,$6.03,$4.80,$6.02,$2.1 m,430064,$0
08/18/2020,$5.06,$5.14,$4.77,$4.89,$1.7 m,337164,$0
08/17/2020,$5.29,$5.36,$4.91,$5.04,$3.8 m,743758,$0
08/16/2020,$4.97,$5.39,$4.94,$5.31,$3.9 m,744530,$0
08/15/2020,$5.49,$5.66,$4.66,$4.95,$3.8 m,720117,$0
08/14/2020,$5.00,$5.57,$4.82,$5.47,$4.7 m,954830,$0
08/13/2020,$3.56,$4.99,$3.23,$4.97,$4.1 m,932333,$0
08/12/2020,$3.55,$4.64,$3.22,$3.36,$2 m,558494,$0
08/11/2020,$3.25,$4.45,$3.07,$3.62,$2.4 m,707187,$0
08/10/2020,$2.81,$3.60,$2.77,$3.30,$2.2 m,711842,$0
08/09/2020,$2.83,$3.41,$2.73,$2.82,$2 m,703059,$0
08/08/2020,$2.66,$3.15,$2.58,$2.82,$1.7 m,600586,$0
08/07/2020,$2.03,$2.83,$2.01,$2.70,$2.3 m,955637,$0
08/06/2020,$2.81,$2.84,$2.01,$2.16,$1.5 m,578042,$0
08/05/2020,$2.86,$3.03,$2.62,$2.84,$2.1 m,733556,$0
08/04/2020,$2.80,$2.87,$2.76,$2.87,$4.2 m,1481755,$0
08/03/2020,$3.05,$3.07,$2.53,$2.79,$4.1 m,1441193,$0
08/02/2020,$2.99,$3.07,$2.99,$3.06,$9.1 m,3024084,$0
08/01/2020,$3.09,$5.84,$2.79,$3.02,$4.6 m,1411658,$0
07/31/2020,$2.55,$3.65,$2.55,$3.14,$3.7 m,1269824,$0
